VS (below)	Aphelios	Ashe	Brand	Caitlyn	Corki	Draven	Ezreal	Hwei	Jhin	Jinx	Kai'Sa	Kalista	Kog'Maw	Lucian	Mel	Miss Fortune	Nilah	Samira	Sivir	Smolder	Swain	Tristana	Twitch	Varus	Vayne	Xayah	Yasuo	Yunara	Zeri	Ziggs
Aphelios	/	54.12	56.76	50.07	48.78	50.85	49.84	54.8	50.35	51.82	47.92	46.25	51.25	49.69	55.9	53.12	54.02	51.58	50.72	51.12	51.71	50.27	51.72	49.46	49.11	50.56	54.25	47.38	49.31	52.25
Ashe	45.88	/	52.31	47.76	49.78	47.97	48	50	49.41	49.87	47.68	44.09	48.87	47.29	50.55	51.06	51.35	50.94	47.95	50.43	50.87	50.71	50.78	47.25	50.41	47.88	49.36	44.88	48.52	50.62
Brand	43.24	47.69	/	41.71	37.5	49.32	47.29	58.33	49.92	44.74	45.22	46.3	48.08	45.1	50	44.65	47.06	43.66	56.51	50	42.42	51.03	36.54	37.93	53.44	40.11	45.65	43.63	40.68	48.41
Caitlyn	49.93	52.24	58.29	/	47.44	50.46	50.66	56.78	52.95	51.58	49.97	48.11	53.24	49.73	55.99	52.54	52.12	52.2	51.63	51.11	53.01	51.88	50.57	50.13	50.99	50.37	56.3	47.88	51.09	55.02
Corki	51.22	50.22	62.5	52.56	/	54.75	51.48	40.98	50.08	50.08	50.9	50.52	49.71	50.27	51.36	52.55	58.15	46.69	52.8	55.95	54.22	48.61	50.09	50.9	52.4	50.96	51.68	51.01	51.02	55.66
Draven	49.15	52.03	50.68	49.54	45.25	/	48	55.06	49.3	50.79	47.95	41.09	54.6	49.38	54.29	51.85	50.84	50.12	48.16	51.02	58.89	47.65	50.76	47.26	48.86	49.68	58.97	44.92	46.54	51.82
Ezreal	50.14	52	52.71	49.34	48.52	52	/	51.3	52.6	52.19	52.21	53.64	53.4	51.78	51.39	52.13	55.25	50.62	52.71	50.44	51.55	52.77	51.74	48.14	54	52.88	52.95	49.36	50.33	52.92
Hwei	45.2	50	41.67	43.22	59.02	44.94	48.7	/	52.33	50.88	49.17	40.48	47.37	50.2	47.65	50.53	38.96	48.85	48.54	46.35	51.52	46.99	55.71	42.95	50.21	47.62	50	50.38	39.22	47.76
Jhin	49.65	50.59	50.08	47.05	49.92	50.7	47.4	47.67	/	51.34	50.86	47.45	50.51	49.65	49.48	51.18	52.08	50.96	48.92	49.26	54.38	51.4	50.95	45.34	53.07	48.64	55.74	47.2	49.98	50.07
Jinx	48.17	50.13	55.26	48.42	49.92	49.21	47.81	49.12	48.66	/	47.46	45.77	48.52	48.54	51.1	51.47	52.53	47.45	49.85	49.6	55.2	49.54	51.38	46.44	51.05	47.91	51.37	46.7	46.85	51.93
Kai'Sa	52.07	52.32	54.78	50.03	49.07	52.05	47.79	50.83	49.14	52.54	/	47.9	52.91	49.82	48.52	52.04	56.09	52.56	50.96	51.25	54.01	51.16	48.57	47.88	51.69	52.23	49.8	50.33	50.33	49.29
Kalista	53.75	55.91	53.7	51.89	49.48	58.91	46.36	59.52	52.55	54.23	52.06	/	64.02	55.13	46.97	56.73	47.59	55.31	55.22	53.31	50	54.68	49.57	49.9	55.37	54.09	45.36	50	50.71	51.32
Kog'Maw	48.75	51.13	51.92	46.76	50.29	45.4	46.6	52.63	49.49	51.48	47.09	35.98	/	44.69	49.29	52.41	44.44	45.82	49.06	49.01	52.94	50.82	48.37	47.63	49.93	50.53	47.56	42.31	48.02	54.27
Lucian	50.31	52.7	54.9	50.27	49.73	50.62	48.22	49.8	50.35	51.46	50.18	44.87	55.31	/	51.95	52.2	51.42	50.89	50.6	49.58	50.91	50.32	47.52	47.45	53.04	50.03	59.83	47.76	47.86	49.65
Mel	44.1	49.45	50	44.01	48.64	45.71	48.61	52.35	50.52	48.9	51.48	53.03	50.71	48.05	/	50.41	51.29	46.79	49.25	45.73	46.51	50.97	47.74	47.42	51.7	49.2	47.09	47.43	49.93	52.77
Miss Fortune	46.86	48.94	55.35	47.46	47.45	48.14	47.87	49.47	48.82	48.52	47.96	43.27	47.59	47.8	49.59	/	51.41	48.6	48.62	49.76	49.52	49.04	49.15	45.98	48.47	48.21	52.25	46.61	47.94	50.32
Nilah	45.98	48.65	52.94	47.88	41.85	49.16	44.75	61.04	47.92	47.47	43.91	52.41	55.56	48.58	48.71	48.59	/	42.28	50.1	50.45	60.61	47.52	48.41	47.92	51.09	54.4	44.23	47.89	45.17	48
Samira	48.42	49.06	56.34	47.8	53.18	49.88	49.38	51.15	49.04	52.51	47.42	44.69	54.18	49.11	53.21	51.4	57.72	/	49.46	52.35	48.3	48.4	48.6	47.22	52.04	52.01	52.16	47.82	48.77	51.22
Sivir	49.28	52.05	43.49	48.33	47.2	51.84	47.29	51.46	51.08	50.15	49.04	44.78	50.94	49.4	50.75	51.38	49.9	50.54	/	50.55	51.35	48.57	51.38	47.23	53.81	48.83	51.85	49.53	52.37	52.81
Smolder	48.88	49.55	50	48.89	44.05	48.98	49.55	53.65	50.74	50.4	48.75	46.69	50.99	50.42	54.27	50.23	49.55	47.65	49.45	/	48.97	51.18	50.48	46.3	50.07	45.9	52.92	45.95	48.58	52.41
Swain	48.29	48.91	57.58	46.99	45.78	41.11	48.45	48.48	45.62	44.8	45.99	50	47.06	49.09	53.49	50.48	39.39	51.7	48.65	51.03	/	45.1	44.58	41.88	49.09	47.98	48	45.02	45.65	52.67
Tristana	49.73	49.29	48.97	48.12	51.39	52.35	47.21	53.01	48.59	50.46	48.83	45.32	49.18	49.68	49.03	50.96	52.48	51.53	51.43	48.8	54.9	/	48.73	45.43	49.85	47.39	53.66	44.44	46.82	52.08
Twitch	48.28	49.22	63.46	49.43	49.91	49.24	48.26	44.29	49.05	48.62	51.43	50.43	51.63	52.48	52.26	50.83	51.59	51.4	48.62	49.52	55.42	51.27	/	43.39	52.1	51.52	51.99	48.65	48.71	51.37
Varus	50.54	52.75	62.07	49.87	49.1	52.74	51.86	57.05	54.66	53.56	52.09	50.1	52.37	52.55	52.58	54.02	52.08	52.78	52.77	53.7	58.13	54.57	56.61	/	56.64	49.95	59.07	47.73	49.79	53.82
Vayne	50.89	49.59	46.56	49.01	47.6	51.14	46	49.79	46.93	48.95	48.3	44.63	50.07	46.96	48.3	51.53	48.91	47.96	46.19	49.93	50.91	50.15	47.9	43.36	/	48.93	50.31	44.14	46.35	46.69
Xayah	49.44	52.12	59.89	49.59	49.04	50.32	47.12	52.38	51.36	52.09	47.75	45.91	49.47	49.97	50.8	51.79	45.6	47.99	51.17	54.1	52.02	52.61	48.48	50.05	51.07	/	51.99	46.26	52.25	52.37
Yasuo	45.75	50.64	54.35	43.7	48.32	41.03	47.05	50	44.26	48.63	50.2	54.64	52.44	40.17	52.91	47.75	55.77	47.84	48.15	47.08	52	46.34	48.01	40.93	49.69	48.01	/	43.68	43.89	47.15
Yunara	52.59	55.12	56.37	52.1	48.99	55.08	50.61	49.62	52.8	53.3	49.67	50	57.69	52.24	52.57	53.39	52.11	52.18	50.47	54.05	54.98	55.53	51.35	52.27	55.86	53.74	56.32	/	51.26	55.46
Zeri	50.64	51.48	59.32	48.91	48.98	53.46	49.6	60.13	50	53.15	49.67	49.29	51.98	52.14	49.93	52.06	54.83	51.23	47.63	51.42	53.8	53.18	51.29	50.21	53.65	47.75	56.11	48.74	/	51.15
Ziggs	47.75	49.38	51.59	44.98	44.34	48.18	47.08	52.24	49.93	48.07	50.71	48.68	45.73	50.35	47.23	49.68	52	48.78	47.19	47.54	47.33	47.92	48.63	46.18	53.31	47.63	52.85	44.54	48.85	/
